English,Greek
Access Number,Αριθμός πρόσβασης
Access Numbers,Αριθμοί πρόσβασης
Account,λογαριασμός
Account Type,Τύπος Λογαριασμού
Account Valid Days,Ημέρες έγκυρων λογαριασμών
Account Verification By,Επαλήθευση λογαριασμού από
Accounts,Λογαριασμοί
Accounts Report,Έκθεση λογαριασμών
ACD,ACD
Action,Δράση
Action Type,Τύπος ενέργειας
Add,Προσθέτω
Add Country,Προσθήκη χώρας
Add Currency,Προσθήκη νομίσματος
Add Destination,Προσθήκη προορισμού
Add Ratedeck,Προσθέστε Ratedeck
Address1,Διεύθυνση 1
Administrator,Διαχειριστής
Administrator Admin,Διαχειριστής διαχειριστή
Admins,Διαχειριστές
After Balance,Μετά την ισορροπία
Alarm,Τρομάζω
Alert Status,Κατάσταση προειδοποίησης
Allow integration with Fraud detection,Επιτρέψτε την ενσωμάτωση με την ανίχνευση Fraud
Allow IP Management,Να επιτρέπεται η διαχείριση IP
Allow Local Call,Επιτρέψτε την τοπική κλήση
Allow Local Calls,Επιτρέψτε τις τοπικές κλήσεις
Allow Loss Less Routing,Επιτρέψτε τη λιγότερη δρομολόγηση απώλειας
Allow Max Retries,Επιτρέψτε στο Max Retries
Allow Recording,Επιτρέψτε την εγγραφή
Amount,Ποσό
Amount INR,Ποσό INR
Answered Calls,Απαντημένες κλήσεις
Applicable For,Ισχύει για
Apply on existing accounts,Εφαρμόστε στους υπάρχοντες λογαριασμούς
Archive,Αρχείο
ASR,ASR
Attachement,Συνημμένο
Attempted Calls,Προσπάθεια για κλήσεις
Audit,Ελεγχος
Audit Log,Αρχείο ελέγχου
Audit Logs Older Than Days,Αρχεία ελέγχου παλαιότερα από τις ημέρες
Authorize.net,Authorize.net
Automatically,Αυτομάτως
Balance,Ισορροπία
Balance Announcement,Ανακοίνωση ισοζυγίου
Balance Below,Ισορροπία κάτω
Base Currency,Νόμισμα βάσης
Basic,Βασικός
Basic Information,Βασικές πληροφορίες
Batch Update,Ενημέρωση παρτίδας
Before Balance INR,Πριν από την ισορροπία INR
Begins With,Ξεκινάει με
Beta,Βήτα
Billable,Χρεώσιμο
Billing,Χρέωση
Billing Cycle,Κύκλος χρέωσης
Billing Days,Ημέρες χρέωσης
Billing Information,Πληροφορίες χρέωσης
Billing Type,Τύπος χρέωσης
Body,Σώμα
Buy Cost,Αγοράστε το κόστος
Call Barring,Φραγή κλήσεων
Call Date,Ημερομηνία κλήσης
Call Detail Reports,Αναφορές λεπτομερειών κλήσεων
Call Max Length,Καλέστε το μέγιστο μήκος
Call State,Κατάσταση κλήσης
Call Summary Reports,Αναφορές συνοπτικών κλήσεων
Call Timeout,Χρονικό όριο κλήσεων
Call Type,Τύπος κλήσης
Call Types,Τύποι κλήσεων
Called Number,Ονομασμένος αριθμός
Caller ID,Αναγνώριση καλούντος
Caller IDs,Αναγνωριστικά καλούντος
Caller IP,IP καλούντος
Caller Name,Όνομα καλούντος
Caller Number,Αριθμός κλήσης
Caller-Id-In-Form,Caller-Id-In-Form
Calling Card,Τηλεφωνική κάρτα
Calls,Κλήσεις
Calls Breakdown,Αναλυτική κλήση
Calltype Information,Πληροφορίες για τύπος κλήσης
Can be purchased?,Μπορεί να αγοραστεί;
Capital,Κεφάλαιο
Capture Server,Σύλληψη διακομιστή
Card Input Timeout,Χρονικό όριο εισόδου κάρτας
Card Length,Μήκος κάρτας
Card Retries,Επαναλήψεις καρτών
Carriers,Φορείς
Category,Κατηγορία
CC,CC
CDRs Older Than Days,CDRs παλαιότερες από τις ημέρες
Charge Type,Τύπος χρέωσης
Charges Breakdown,Κατανομή των χρεώσεων
Charges History,Ιστορικό χρεώσεων
CID,CID
City,Πόλη
Clear,Σαφή
Client IP,IP πελάτη
Client User Agent,Client Agent πελάτη
Code,Κώδικας
Codecs,Κωδικοποιητές
Commission,Επιτροπή
Commission Rate,Τιμή της Επιτροπής
Commission Reports,Εκθέσεις της Επιτροπής
Company,Εταιρία
Company Profiles,Εταιρικά προφίλ
Company Tax number,Αριθμός Φορέα Εταιρείας
Completed Calls,Ολοκληρωμένες κλήσεις
Concurrent Calls,Συγχρονισμένες κλήσεις
Configuration ,Διαμόρφωση
Confirmed,Επιβεβαιωμένος
Connection Cost,Κόστος σύνδεσης
Contains,Περιέχει
Cost,Κόστος
Cost/Min,Κόστος / Ελάχιστο
