English,Romanian
Access Number,Număr de acces
Access Numbers,Numere de acces
Account,Cont
Account Type,Tip de cont
Account Valid Days,Zilele valabile ale contului
Account Verification By,Verificarea contului de
Accounts,Conturi
Accounts Report,Raport conturi
ACD,ACD
Action,Acțiune
Action Type,Tipul de acțiune
Add,Adăuga
Add Country,Adaugă țară
Add Currency,Adăugați monedă
Add Destination,Adăugați destinație
Add Ratedeck,Adăugați Ratedeck
Address1,Adresa 1
Administrator,Administrator
Administrator Admin,Administrator Administrator
Admins,Administratori
After Balance,După echilibru
Alarm,Alarma
Alert Status,Stare alertă
Allow integration with Fraud detection,Permiteți integrarea cu detectarea fraudei
Allow IP Management,Permiteți gestionarea IP
Allow Local Call,Permiteți apelul local
Allow Local Calls,Permiteți apeluri locale
Allow Loss Less Routing,Permiteți rutele de pierdere mai puțin
Allow Max Retries,Permiteți încercările Max
Allow Recording,Permite înregistrarea
Amount,Cantitate
Amount INR,Suma INR
Answered Calls,Apeluri răspuns
Applicable For,Aplicabil pentru
Apply on existing accounts,Aplicați pe conturile existente
Archive,Arhiva
ASR,ASR
Attachement,attachement
Attempted Calls,Apeluri încercate
Audit,Audit
Audit Log,Jurnal de audit
Audit Logs Older Than Days,Jurnalele de audit mai vechi de zile
Authorize.net,Authorize.net
Automatically,Automat
Balance,Echilibru
Balance Announcement,Anunț sold
Balance Below,Soldul de mai jos
Base Currency,Moneda de bază
Basic,De bază
Basic Information,Informatii de baza
Batch Update,Actualizare lot
Before Balance INR,Înainte de echilibru INR
Begins With,Începe cu
Beta,beta
Billable,facturabil
Billing,Facturare
Billing Cycle,Ciclu de facturare
Billing Days,Zilele de facturare
Billing Information,Informații de facturare
Billing Type,Tip de facturare
Body,Corp
Buy Cost,Costul de cumpărare
Call Barring,Sună Barring
Call Date,Data apelului
Call Detail Reports,Rapoarte de detalii ale apelurilor
Call Max Length,Lungime maximă apel
Call State,Apelare stat
Call Summary Reports,Rapoarte sumare ale apelurilor
Call Timeout,Call Timeout
Call Type,Tip apel
Call Types,Tipuri de apel
Called Number,Numărul apelat
Caller ID,ID-ul apelantului
Caller IDs,Coduri de apelare
Caller IP,IP apelant
Caller Name,Nume apelant
Caller Number,Numărul apelantului
Caller-Id-In-Form,Caller-ID-In-Form
Calling Card,Cartea de apelare
Calls,apeluri
Calls Breakdown,Defalcarea apelurilor
Calltype Information,Informații despre tipuri de apel
Can be purchased?,Poate fi cumpărat?
Capital,Capital
Capture Server,Capture Server
Card Input Timeout,Timp de intrare card
Card Length,Lungimea cardului
Card Retries,Încercări de card
Carriers,transportatorii
Category,Categorie
CC,CC
CDRs Older Than Days,CDR-uri mai vechi de zile
Charge Type,Tip de sarcină
Charges Breakdown,Defalcarea sarcinilor
Charges History,Istoricul taxelor
CID,CID
City,Oraș
Clear,clar
Client IP,IP-ul clientului
Client User Agent,Client User Agent
Code,Cod
Codecs,Codecuri
Commission,Comision
Commission Rate,Rata comisionului
Commission Reports,Rapoarte ale Comisiei
Company,Companie
Company Profiles,Profilele companiei
Company Tax number,Numărul de impozit pe companie
Completed Calls,Apeluri finalizate
Concurrent Calls,Apeluri simultane
Configuration ,configurație
Confirmed,Confirmat
Connection Cost,Cost de conectare
Contains,Conține
Cost,Cost
Cost/Min,Cost / min
Countries,ţări
Country,Țară
Country Code,Codul tarii
Country List,Lista de țări
Country Reports,Rapoarte de țară
Coupon Information,Informații despre cupon
Coupon Number,Numărul de cupon
CPS,CPS
Create,Crea
Create Admin,Creați Admin
Create calltype,Creați tipul de apel
Create Company Profile ,Creați profilul companiei
Create Customer,Creați client
