English,German
Access Number,Zugangsnummer
Access Numbers,Zugangsnummern
Account,Konto
Account Type,Konto Typ
Account Valid Days,Gültige Tage des Kontos
Account Verification By,Kontobestätigung durch
Accounts,Konten
Accounts Report,Kontenbericht
ACD,ACD
Action,Aktion
Action Type,Aktionstyp
Add,Hinzufügen
Add Country,Land hinzufügen
Add Currency,Währung hinzufügen
Add Destination,Ziel hinzufügen
Add Ratedeck,Füge Ratedeck hinzu
Address1,Adresse 1
Administrator,Administrator
Administrator Admin,Administrator Admin
Admins,Admins
After Balance,Nach dem Gleichgewicht
Alarm,Alarm
Alert Status,Alarmstatus
Allow integration with Fraud detection,Ermöglichen Sie die Integration in die Betrugserkennung
Allow IP Management,IP-Verwaltung zulassen
Allow Local Call,Lokalen Anruf zulassen
Allow Local Calls,Lokale Anrufe zulassen
Allow Loss Less Routing,Verlustfreies Routing zulassen
Allow Max Retries,Max. Wiederholungsversuche zulassen
Allow Recording,Aufzeichnung zulassen
Amount,Menge
Amount INR,Betrag INR
Answered Calls,Beantwortete Anrufe
Applicable For,Anwendbar für
Apply on existing accounts,Auf bestehende Konten anwenden
Archive,Archiv
ASR,ASR
Attachement,Anhang
Attempted Calls,Versuchte Anrufe
Audit,Prüfung
Audit Log,Audit-Log
Audit Logs Older Than Days,Audit-Protokolle älter als Tage
Authorize.net,Authorize.net
Automatically,Automatisch
Balance,Balance
Balance Announcement,Saldoansage
Balance Below,Balance unten
Base Currency,Hauptwährung
Basic,Basic
Basic Information,Grundinformation
Batch Update,Batch-Update
Before Balance INR,Vor Saldo INR
Begins With,Beginnt mit
Beta,Beta
Billable,Abrechenbar
Billing,Abrechnung
Billing Cycle,Rechnungskreislauf
Billing Days,Abrechnungstage
Billing Information,Abrechnungsdaten
Billing Type,Abrechnungsart
Body,Karosserie
Buy Cost,Kosten kaufen
Call Barring,Anrufsperre
Call Date,Anrufdatum
Call Detail Reports,Rufen Sie Detailberichte auf
Call Max Length,Rufen Sie die maximale Länge an
Call State,Bundesland anrufen
Call Summary Reports,Rufen Sie Zusammenfassungsberichte auf
Call Timeout,Timeout aufrufen
Call Type,Anrufart
Call Types,Anruftypen
Called Number,Angerufene Nummer
Caller ID,Anruferidentifikation
Caller IDs,Anrufer-IDs
Caller IP,Anrufer-IP
Caller Name,Name des Anrufers
Caller Number,Anrufernummer
Caller-Id-In-Form,Anrufer-ID-In-Formular
Calling Card,Visitenkarte
Calls,Anrufe
Calls Breakdown,Aufschlüsselung der Anrufe
Calltype Information,Anruftypinformationen
Can be purchased?,Kann erworben werden?
Capital,Hauptstadt
Capture Server,Capture Server
Card Input Timeout,Zeitlimit für Karteneingabe
Card Length,Kartenlänge
Card Retries,Kartenversuche
Carriers,Träger
Category,Kategorie
CC,CC
CDRs Older Than Days,CDRs älter als Tage
Charge Type,Gebührentyp
Charges Breakdown,Aufschlüsselung der Gebühren
Charges History,Gebührenverlauf
CID,CID
City,Stadt
Clear,klar
Client IP,Client-IP
Client User Agent,Client User Agent
Code,Code
Codecs,Codecs
Commission,Kommission
Commission Rate,Provisionssatz
Commission Reports,Berichte der Kommission
Company,Unternehmen
Company Profiles,Firmenprofile
Company Tax number,Unternehmenssteuernummer
Completed Calls,Abgeschlossene Anrufe
Concurrent Calls,Gleichzeitige Anrufe
Configuration ,Aufbau
Confirmed,Bestätigt
Connection Cost,Verbindungskosten
Contains,Enthält
Cost,Kosten
Cost/Min,Kosten / Min
Countries,Länder
Country,Land
Country Code,Landesvorwahl
Country List,Länderliste
Country Reports,Länderberichte
Coupon Information,Gutscheininformationen
Coupon Number,Coupon Nummer
CPS,CPS
Create,Erstellen
Create Admin,Administrator erstellen
Create calltype,Anruftyp erstellen
Create Company Profile ,Firmenprofil erstellen
Create Customer,Kunden anlegen
Create Origination Rate,Origination Rate erstellen
Create Product ,Produkt erstellen
Create Provider,Provider erstellen
Create Rate Group,Tarifgruppe erstellen
Create Refill Coupon,Refill Coupon erstellen
Create SIP Device,Erstellen Sie ein SIP-Gerät
Create Tax,Steuer erstellen
Created Date,Erstellungsdatum
Creation Date,Erstellungsdatum
Credit,Kredit
Credit Limit,Kreditlimit
Crons,Crons
Currency,Währung
Currency Conversion Loss Percentage,Prozentsatz des Währungsumrechnungsverlusts
Currency List,Währungsliste
Customer,Kunde
Customer CDRs Report ,Kunden-CDRs-Bericht
Customer Summary,Kundenübersicht
Customer Summary Report ,Kundenzusammenfassungsbericht
Customers,Kunden
Dashboard,Instrumententafel
Database,Datenbank
Date,Datum
Debit,Lastschrift
Debug,Debuggen
Decimal Points,Dezimalpunkte
Default Increment ,Standardschrittweite
Default Invoice Mode,Standardrechnungsmodus
Default Tax,Standardsteuer
Delete,Löschen
Deleted Accounts After Days,Gelöschte Accounts nach Tagen
Description,Beschreibung
Destination,Ziel
Dial Input Timeout,Zeitlimit für Wähleingabe
DID,DID
DIDs,DIDs
Direction,Richtung
Disable,Deaktivieren
Display records in,Datensätze anzeigen in
Disposition,Anordnung
Documentation,Dokumentation
Doesnt Contain,Enthält nicht
Domain,Domain
Draft,Entwurf
Due Date,Geburtstermin
Duplicate,Duplikat
Duration,Dauer
Email,Email
Email Alerts ?,E-Mail-Benachrichtigungen ?
Email History,E-Mail-Verlauf
Email History List ,E-Mail-Verlaufsliste
Email Notification,Email Benachrichtigung
Email Notifications,E-Mail Benachrichtigungen
Email Status,E-Mail-Status
Email Template,E-Mail-Vorlage
Emails Older Than Days,E-Mails älter als Tage
En,En
Enable,Aktivieren
Enable Signup,Anmeldung aktivieren
Ends With,Endet mit
Enterprise,Unternehmen
Entity Type,Entitätstyp
Environment,Umgebung
Ewallet Payment Gateway,Ewallet Payment Gateway
Expired Accounts After Days,Abgelaufene Konten nach Tagen
Expiry Date,Verfallsdatum
Export,Export
Failover  GW Name #1,Failover-GW-Name Nr. 1
Failover GW Name #2,Failover-GW-Name Nr. 2
Favicon,Favicon
Fax,Fax
Fee,Gebühr
File Path,Dateipfad
Filter,Filter
First Name,Vorname
First Used,Zuerst benutzt
Fixer Key,Fixierschlüssel
FMAddon,FMAddon
Footer,Fußzeile
Fraud Detection,Entdeckung eines Betruges
Free Minutes,Freiminuten
FreeSwitch Servers,FreeSwitch Server
From,Von
From Date,Ab Datum
From Timestamp,Vom Zeitstempel
Gateway Name,Gateway-Name
Gateways,Gateways
General,Allgemeines
General Input Timeout,Allgemeine Eingabezeitüberschreitung
Generate Invoice,Rechnung erstellen
Generate Pin,Pin generieren
Generates Alarm From System,Erzeugt einen Alarm vom System
Generates Local Number system,Erzeugt ein lokales Nummernsystem
Generates ticket of issues from system,Erzeugt ein Ticket für Probleme aus dem System
Generates Various Alarms From System,Generiert verschiedene Alarme vom System
Generates Various Country Reports From System,Generiert verschiedene Länderberichte aus dem System
Generates various reports from system,Generiert verschiedene Berichte aus dem System
Get Addons,Addons herunterladen
Get App,Die App holen
Global,Global
Grace Time,Grace Time
Grand Total,Gesamtsumme
Group By,Gruppiere nach
Group By #1,Gruppiere nach # 1
Group By #2,Gruppiere nach # 2
Group By #3,Gruppiere nach # 3
Group By #Time,Gruppieren nach #Zeit
Header,Header
Homer,Homer
Host,Wirt
Import,Einführen
Import Customers,Kunden importieren
Import with field map,Mit Feldkarte importieren
Inbound,Eingehende
Inbound Fax,Eingehendes Fax
Included Seconds,Mitgelieferte Sekunden
Increment,Zuwachs
Initial Balance,Anfangsguthaben
Initial Increment,Anfangsschrittweite
Inovices Older Than Days,Inovices älter als Tage
Install,Installieren
Installed,Eingerichtet
Interval,Intervall
Interval Type,Intervalltyp
Invoice Configuration ,Rechnungskonfiguration
Invoice Date,Rechnungsdatum
Invoice Due Days,Rechnungsfälligkeitstage
Invoice Due Notification,Rechnung fällig Benachrichtigung
Invoice Notification,Rechnungsbenachrichtigung
Invoice Number,Rechnungsnummer
Invoice Prefix,Rechnungspräfix
Invoice Start Form,Rechnungsstartformular
Invoices,Rechnungen
IP,IP
IP Settings,IP-Einstellungen
Is Equal To,Entspricht
Is Not Equal To,Ist ungleich zu
Is Purchased?,Wird gekauft?
Iso,Iso
Iso3,Iso3
IVR Count,IVR Count
Languages,Sprachen
Last Execution Date,Letztes Ausführungsdatum
Last Modified Date,Zuletzt geändertes Datum
Last Name,Nachname
Last Paid Date,Datum der letzten Zahlung
Latest Orders,Neueste Bestellungen
LC Charge / Min,LC Charge / Min
LC Charge/Min,LC Charge / Min
Live,Leben
Live Call Report,Live-Anrufbericht
Live Id,Live ID
Live Key,Live Key
Live Url,Live-URL
Local Call Timeout,Timeout für Ortsgespräche
Local Number,Lokale Nummer
Local Numbers,Lokale Nummern
Locale code,Gebietsschemacode
Localization,Lokalisierung
Localization Type,Lokalisierungstyp
Localizations,Lokalisierungen
Log out,Ausloggen
Log Path,Protokollpfad
Logo,Logo
Low balance Alert?,Niedriger Saldo Alarm?
Mail Log,E-Mail-Protokoll
Manually,Manuell
Markup,Markup
Mass Create,Massenerstellung
Mass Email,Massen-Email
Max Free Length,Maximale freie Länge
MCD,MCD
Minimum Fund Transfer,Minimaler Geldtransfer
Minutes,Protokoll
Minutes Announcement,Protokollansage
Minutes Breakdown,Aufschlüsselung nach Minuten
Moderate,Mäßig
Modified Date,Änderungsdatum
Module,Modul
Name,Name
New Accounts,Neue Konten
Nexmo API Key,Nexmo API Key
Nexmo Secret Key,Nexmo Secret Key
Next Execution Date,Nächstes Ausführungsdatum
Nickname,Spitzname
No,Nein
No Records Found,Keine Aufzeichnungen gefunden
Notes,Anmerkungen
Notifications,Benachrichtigungen
Notify before due days,Vor Fälligkeit benachrichtigen
Number,Nummer
Number Type,Nummerntyp
of,von
Opensips,Öffnet die Spitzen
Opensips DB Engine,Öffnet die Datenbank-Engine
Opensips DB Host,Öffnet den DB Host
Opensips DB Name,Öffnet den Datenbanknamen
Opensips DB Pass,Öffnet den DB Pass
Opensips DB User,Öffnet den Datenbankbenutzer
Opensips Domain,Opensips Domain
Opensource,Open Source
Order,Auftrag
Order Amount,Bestellbetrag
Order Date,Auftragsdatum
Order ID,Auftragsnummer
Order Now,Jetzt bestellen
Orders,Aufträge
Org. Cost,Org. Kosten
Org. Destination,Org. Ziel
Org. Pefix,Org. Pefix
Origination Rates,Ursprungsraten
Outbound Fax,Ausgehendes Fax
Outstanding Amount INR,Ausstehender Betrag INR
Page,Seite
Password,Passwort
Password Strength,Passwortstärke
Payment Method,Zahlungsmethode
Payment Methods,Zahlungsarten
Payment Status,Zahlungsstatus
Paypal,Paypal
Per Minute Cost,Kosten pro Minute
Phone,Telefon
Pin Input Timeout,Pin Input Timeout
Pin Length,Stiftlänge
Pin retries,PIN-Wiederholungen
Pinless Authentication,Pinless-Authentifizierung
Place Order ,Bestellung aufgeben
Playback Audio Notifications,Audio-Benachrichtigungen wiedergeben
Port,Hafen
Portal personalization,Portal-Personalisierung
Powered by ASTPP,Unterstützt von ASTPP
Prefix,Präfix
Prepend,Voranstellen
Preserve,Erhalten
Price,Preis
Priority,Priorität
Product Category,Produktkategorie
Product Details,Produktdetails
Product Name,Produktname
Products,Produkte
Profile Action,Profilaktion
Profit,Profitieren
Provider,Anbieter
Provider CDRs Report ,Anbieter-CDRs-Bericht
Provider Outbound,Anbieter ausgehend
Provider Outbound Report,Ausgehender Provider-Bericht
Provider Summary Report ,Anbieterzusammenfassungsbericht
Province,Provinz
Province/State,Provinz / Bundesland
Proxy,Proxy
Purge,Reinigen
Push Notifications,Mitteilungen
Quantity,Menge
Rate,Bewertung
Rate Announcement,Preisankündigung
Rate Count,Rate Count
Rate Group,Ratengruppe
Rate Groups,Gruppen bewerten
Rate Information,Preisinformationen
