English,Spanish
Access Number,Número de acceso
Access Number,Número de acceso
Access Numbers,números de acceso
Account,Cuenta
Account Type,Tipo de cuenta
Account Valid Days,Dar cuenta de días válidos
Account Verification By,Por Verificación de cuenta
Accounts,cuentas
Accounts Report,Informe de cuentas
ACD,ACD
Action,Acción
Action Type,tipo de acción
Add,Añadir
Add Country,Añadir País
Add Currency,Añadir moneda
Add Destination,Añadir destino
Add Ratedeck,Añadir Ratedeck
Address 1,Dirección 1
Administrator,Administrador
Administrator Admin,admin administrador
Admins,Administradores
After Balance,después de Equilibrio
Alarm,Alarma
Alert Status,Estado de alerta
Allow integration with Fraud detection,Permitir la integración con la detección de Fraude
Allow IP Management,Permitir la gestión de PI
Allow Local Call,Permitir Llamada Local
Allow Local Calls,Permitir llamadas locales
Allow Loss Less Routing,Permitir una menor pérdida de enrutamiento
Allow Max Retries,Permitir máximo de reintentos
Allow Recording,Permitir grabación
Amount,Cantidad
Amount INR,INR cantidad
Answered Calls,Las llamadas contestadas
Applicable For,Aplicable para
Apply on existing accounts,Aplicar en las cuentas existentes
Archive,Archivo
ASR,ASR
Attachement,fijación
Attempted Calls,Las llamadas intentadas
Audit,Auditoría
Audit Log,Registro de auditoría
Audit Logs Older Than Days,Auditoría registros con más días de lo
Authorize dot net,Autorizar a la red del punto
Automatically,Automáticamente
Balance,Equilibrar
Balance Announcement,Anuncio equilibrio
Balance Below,A continuación equilibrar
Base Currency,Moneda base
Basic,BASIC
Basic Information,Información básica
Batch Update,lotes de actualización
Before Balance INR,Antes de INR Equilibrio
Begins With,Empieza con
Beta,Beta
Billable,facturable
Billing,Facturación
Billing Cycle,Ciclo de facturación
Billing Days,Días de facturación
Billing Information,Datos de facturación
Billing Type,Tipo de facturación
Body,Cuerpo
Buy Cost,Comprar Costo
Call Barring,Bloqueo de llamadas
Call Date,llamada Fecha
Call Detail Reports,Llamar Informes de detalles
Call Max Length,Longitud máxima llamar
Call State,Estado de llamada
Call Summary Reports,Informes de resumen de llamadas
Call Timeout,pedir un tiempo muerto
Call Type,Tipo de llamada
Call Types,Tipos de llamadas
Called Number,Número de llamada
Caller ID,Identificador de llamadas
Caller IDs,IDs
Caller IP,IP persona que llama
Caller Name,Nombre de la persona que llama
Caller Number,Número de llamadas
Caller-Id-In-Form,Caller-ID-A-Form
Calling Card,Tarjeta de llamada
Calls,llamadas
Calls Breakdown,Las llamadas Desglose
Calltype Information,Información CALLTYPE
Can be purchased?,¿Se pueden comprar?
Capital,Capital
Capture Server,servidor de captura
Card Input Timeout,Tiempo de espera de entrada de la tarjeta
Card Length,Longitud de la tarjeta
Card Retries,Los reintentos de tarjetas
Carriers,Los transportistas
Category,Categoría
CC,CC
CDRs Older Than Days,CDR mayores días de lo
Charge Type,Tipo de carga
Charges Breakdown,Desglose de los cargos
Charges History,Historia cargos
CID,CID
City,Ciudad
Clear,Claro
Client IP,IP del cliente
Client User Agent,Agente de usuario del cliente
Code,Código
Codecs,codecs
Commission,Comisión
Commission Rate,Porcentaje de comision
Commission Reports,Informes de la Comisión
Company,Empresa
Company Profiles,los perfiles de empresa
Company Tax number,Número de impuestos Compañía
Completed Calls,Las llamadas completadas
Concurrent Calls,Las llamadas concurrentes
Configuration,Configuración
Confirmed,Confirmado
Connection Cost,Costo de conexión
Contains,contiene
Cost,Costo
Cost/Min,Costo / Min
Countries,Países
Country,País
Country Code,Código de país
Country List,Lista país
Country Reports,Informes de los países
Coupon Information,información de la cupón
Coupon Number,Número de cupones
CPS,CPS
Create,Crear
Create Admin,crear administración
Create calltype,crear tipo de llamada
Create Company Profile,Crear perfil de empresa
Create Customer,crear cliente
Create Origination Rate,Crear Originación Tasa
Create Product,crear Producto
Create Provider,crear Proveedor
Create Rate Group,Crear grupo de velocidad
Create Refill Coupon,Crear Cupón de Recarga
Create SIP Device,Crear SIP dispositivo
Create Tax,crear impuestos
Created Date,Fecha de creación
Creation Date,Fecha de creación
Credit,Crédito
Credit Limit,Límite de crédito
Crons,crons
Currency,Moneda
Currency Conversion Loss Percentage,Porcentaje de divisas pérdida de conversión
Currency List,Lista Currency
Customer,Cliente
Customer CDRs Report,Informe al cliente CDR
Customer Summary,Resumen de clientes
Customer Summary Report,Resumen del Informe del cliente
Customers,Clientes
Dashboard,Tablero
Database,Base de datos
Date,Fecha
Debit,Débito
Debug,Depurar
Decimal Points,Puntos decimales
Default Increment,Incremento por defecto
Default Invoice Mode,Por defecto el modo de facturas
Default Tax,Impuestos por defecto
Delete,Borrar
Deleted Accounts After Days,Las cuentas eliminadas después de días
Description,Descripción
Destination,Destino
Dial Input Timeout,Dial espera entrada
